,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Unnamed: 62
101136,Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,6684568805.06881,7256966966.225559,4399827767.96704,4875309866.34017,5271404668.36735,5784398976.9821,6371459304.41018,6809134235.542979,7591603053.435109,8408229699.14295,6687204834.3687,7408305735.6530905,8017468688.2004,10082885603.0668,13781139969.6519,14893969287.6557,17097563270.2982,19648106122.0079,22706155475.3048,27502168726.9573,32450541843.0652,35646416952.5425,37140163934.4262,33212180658.1659,31408492876.691,30734335448.9905,29868339080.8263,33195933429.6008,37885440418.6834,42575183905.5606,44311593755.7845,45417561302.2497,52976344928.9564,54368083953.1119,64084460124.4644,74119987244.5011,82848140618.0266,82344260570.6685,72207028766.664,82995145792.1715,81026300310.5641,76262072467.9028,81357605642.2191,83908206648.013,91371242495.8562,103071582125.241,122210716310.361,149359918060.095,174195136252.934,168334601260.243,199590775189.305,224143083707.403,250092092997.8,271836123724.555,284584522898.935,292774099014.19,304889079564.681,313595208737.269,
101137,Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.616579318951611,4.77312184751131,7.0604874226715895,3.44698214533538,5.26581046402204,4.42599417355294,5.32415018795579,4.94541808045092,4.65635857843871,3.7646048586699,5.428631368913781,5.446791103779769,8.920646822448859,3.55811508024166,5.56477362422095,8.80663056740261,5.6020555772796,5.172103286891001,5.639675745821379,5.14891129434373,3.42326917720787,3.6193276060417903,1.87461646827209,-7.32368258432169,-7.30660883593995,3.41678280553242,4.31163482025792,6.7525444813833495,6.205311116609019,3.0369662939821804,-0.5783346512282321,0.33760303019967397,2.11630717914124,4.38762334121967,4.67869221922228,5.84587347220781,5.18536227553209,-0.5767181475112579,3.08191645986898,4.41122216013076,2.8939870602756805,3.64590331730246,4.97036869699237,6.697623614410089,4.77766781940045,5.24296035576116,6.61666228456504,4.1527568434561495,1.14833221939689,7.63226478049033,3.6597516012353997,6.68381888148204,7.06402426381545,6.1452987858692,6.0665489034551,6.87571482288942,6.68451750279448,
101138,Philippines,PHL,GDP per capita (Current US$),NY.GDP.PCAP.CD,254.427071304839,267.147774114598,156.682154281877,168.016967371737,175.93119793865398,187.11300749025003,199.935567850299,207.427343769087,224.623298495623,241.70200300012002,186.768759913494,201.03374884798,211.40103171490298,258.362743230713,343.241677610892,360.67137823961303,402.663280570055,450.124999550585,506.085171712497,596.395274947601,684.654382176202,731.7250081358451,741.787134164917,645.460292643596,594.02557630132,565.763467302315,535.235835134509,579.201111406751,643.815250854906,704.9820782252131,715.310585301965,715.1419199488021,814.0752867978031,815.7221675879449,939.1559311595081,1061.347868272,1159.58929180041,1127.00371646542,966.7084854573599,1087.2373479458302,1038.9110175558098,957.2807496951821,1000.0681684301401,1010.5531979653599,1079.03718239124,1194.69711595643,1391.77229165314,1672.68541144595,1919.46620791099,1825.34153963381,2129.49924654605,2352.51815590684,2581.81854799715,2760.2891460820097,2842.93835295284,2878.33837046989,2950.91390303711,2988.95270336383,
101155,Philippines,PHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.15482178,1.595633005,5.796652201000001,5.62554937,8.183079057,2.564102564,5.4,6.253953194,2.358806459,1.9555103230000002,14.38146168,21.40334354,8.204034135,16.58003226,34.16359164,6.761402705,9.199227136000001,9.898751597,7.334525939,17.53333333,18.20051049,13.08259852,10.22172714,10.02935656,50.33897564,23.10310718,1.148137777,4.069767442,13.86006917,12.24299065,12.17735221,19.26145853,8.651003579,6.716311041,10.38647343,6.83199611,7.476103778,5.5902593970000005,9.234934323,5.9390490179999995,3.977125032,5.3455019560000006,2.722772277,2.2891566269999997,4.829210836000001,6.516853932999999,5.485232067999999,2.9,8.260447036,4.2190305210000005,3.789836348,4.647302905,3.172085646,2.997694081,4.104477612,1.433691756,1.7667844519999998,,
101321,Philippines,PHL,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,30.5898983079455,,,,,27.8122411412793,,,,,25.0468134564473,,,,,25.2334568859006,,,,,25.4378509246381,,,,,26.1695855326785,,,,,26.9134454860665,,,,,27.389173207076396,,,
101322,Philippines,PHL,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,31.9296172834297,,,,,29.141279337321702,,,,,26.362433008329603,,,,,26.476165847771696,,,,,26.607170452789397,,,,,27.2276016359632,,,,,27.831642481058196,,,,,28.2378711825781,,,
101357,Philippines,PHL,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.37599992752075,4.37200021743774,4.35400009155273,4.35200023651123,4.31400012969971,4.28299999237061,4.23299980163574,4.1869997978210405,4.19000005722046,4.17700004577637,4.1290001869201705,4.06500005722046,3.92499995231628,3.9059998989105202,4.22399997711182,4.32800006866455,3.71799993515015,4.02899980545044,4.162000179290771,3.82599997520447,3.84699988365173,3.74300003051758,3.83999991416931,3.73300004005432,3.24600005149841,2.8800001144409197,2.95099997520447,
101358,Philippines,PHL,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,6.610000133514401,6.349999904632571,5.1100001335144,3.3499999046325697,4.30000019073486,7.78000020980835,8.56999969482422,6.73000001907349,,7.48000001907349,8.560000419616701,8.590000152587889,6.73000001907349,10.039999961853,8.14000034332275,8.85999965667725,10.880000114440902,9.52000045776367,10.289999961853,9.85000038146973,10.5,9.85999965667725,9.97000026702881,9.420000076293949,9.43000030517578,8.18000030517578,8.46000003814697,9.53999996185303,9.5600004196167,11.539999961853,4.019999980926509,12.0,3.83999991416931,3.89000010490417,4.19999980926514,4.32999992370605,3.72000002861023,4.01000022888184,4.13000011444092,3.7899999618530296,3.82999992370605,3.7300000190734903,3.8199999332427996,3.72000002861023,5.80999994277954,2.8699998855590803,,
101359,Philippines,PHL,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5220000743866002,3.51300001144409,3.50999999046326,3.51500010490417,3.50399994850159,3.49799990653992,3.4800000190734903,3.4460000991821302,3.45700001716614,3.45700001716614,3.43799996376038,3.3970000743866002,3.28699994087219,3.3310000896453897,3.5329999923706095,3.87299990653992,3.24600005149841,3.5269999504089395,3.6689999103546103,3.47199988365173,3.42400002479553,3.3440001010894798,3.27999997138977,3.51300001144409,2.90400004386902,2.59800004959106,2.67300009727478,
101360,Philippines,PHL,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,4.6100001335144,4.88000011444092,4.59000015258789,3.14000010490417,3.57999992370605,3.1800000667572004,2.58999991416931,2.4000000953674303,,3.1900000572204603,3.50999999046326,3.57999992370605,3.6900000572204603,5.21000003814697,4.800000190734861,4.949999809265139,8.050000190734862,7.650000095367429,7.32000017166138,7.119999885559079,8.10000038146973,7.92000007629395,8.21000003814697,7.849999904632571,7.71999979019165,6.96000003814697,7.4899997711181605,9.26000022888184,9.35999965667725,10.979999542236301,3.5,11.1999998092651,3.32999992370605,3.3499999046325697,3.5399999618530296,3.8800001144409197,3.25,3.5399999618530296,3.6800000667572004,3.49000000953674,3.4400000572204603,3.35999989509583,3.2899999618530296,3.5199999809265097,6.610000133514401,2.5999999046325697,,
120326,Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2760747471.88624,3034043574.06071,3308912796.93487,3540403456.55305,3889129942.3076897,4388937649.03846,5279230817.30769,5638461442.30769,6081009427.88461,6695336567.30769,7086538437.5,7375000024.03846,8177884552.884609,10838587357.7466,13703000530.0587,14882747955.0328,16985211146.0238,19779315170.0237,24006570178.1561,27371699082.7126,32353440726.8856,34846107862.3673,36589797857.4006,40042826244.2337,41797592963.4424,38900692712.1496,43096746122.4614,50535438696.4094,61667199834.7428,72250877410.3183,85343063965.9182,98234695722.0341,111452869378.467,128889832382.81801,146683499005.964,169278552851.272,183035154107.494,150180268649.388,113675706127.265,126668932159.50801,126392308497.74901,120296746256.631,134300851255.002,152280653543.725,172895476152.59198,189318499954.00302,221758486880.31302,262942650543.77103,291383081231.82,281710095724.761,341105009515.333,370818747396.83295,397558094269.877,420333333333.33295,407339361695.577,401399422442.96704,411755164832.674,455220920571.12897,
120327,Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.36214630168787,7.5542544478408304,7.99983078698787,6.83099614370539,8.18166153767717,11.1225184946389,8.61598233328198,8.122270255542901,6.55065988587748,11.4079490662097,4.8953737602429905,4.27850803861051,10.2364330148798,4.466253385754531,4.97040522766497,9.326811081784369,9.84346323531113,10.2957465349385,5.37176651254237,5.17354100571934,5.90686776303642,5.35234875066742,5.584202469190839,5.752430251489931,4.64724035659334,5.53382776724769,9.518946022107901,13.2881140717644,12.190505986610999,11.1671634446292,8.558260321242301,8.0833880234533,8.251043122458531,7.996904854927171,8.12026184388384,5.652373942210669,-2.7535905783671804,-7.63373363126698,4.57229836875581,4.45567603093122,3.44424376568924,6.14887981743266,7.189329964860519,6.289288548619009,4.1878349237258,4.96791682393713,5.43509256989793,1.7256679083397701,-0.690733346164549,7.513590657975099,0.839959472432227,7.242786605425239,2.68737991886854,0.984414063833114,3.0201739932175697,3.28268307477235,3.90297504194695,
120328,Thailand,THA,GDP per capita (Current US$),NY.GDP.PCAP.CD,100.767596362992,107.497932415054,113.782501575937,118.143244658458,125.937894852064,137.91803991825398,161.005683636648,166.92454592742502,174.78713003871002,186.880654141176,192.12566497038998,194.25825348103402,209.35655647493599,269.851774746843,332.117174804359,351.54751685882997,391.483010851696,445.319495605834,528.506257830343,589.750884021184,682.773455546258,720.8917651862849,742.675258474351,797.885216296889,817.8274614852969,747.494132268818,813.2003614969541,936.458722373585,1123.0118143356099,1294.9321650239,1508.28577397932,1715.63812482354,1926.98752499992,2208.34529413955,2490.31154748601,2845.41031378063,3042.9039892406,2467.4928954863,1845.46623797132,2032.99214652876,2007.56482637453,1893.1453765768,2096.05461742145,2358.93062926799,2659.8391084852396,2893.6513555653996,3368.9525761438103,3972.2064753650398,4378.68740595675,4212.05490158881,5075.30217639529,5491.15998143099,5859.887644117641,6168.39488117145,5953.793927833621,5846.394608069129,5979.29354625548,6593.8198059239,
120345,Thailand,THA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.765864333,7.386990077,3.696098563,0.0,-0.792079208,0.166333998,4.035204251000001,4.309656824,1.7903596019999999,2.45039086,-0.08804108599999999,0.484652665,4.837766735,15.5095497,24.31355983,5.3300970869999995,4.149305555,7.601266878,7.924089853,9.897365966,19.70350052,12.66299307,5.259079903,3.726536621,0.86489843,2.431731234,1.841675968,2.466461128,3.862730747,5.35546508,5.863994744,5.7098525989999995,4.139145751,3.3121916839999996,5.0477489769999995,5.818181817999999,5.805105547,5.625797471,7.99472875,0.284726459,1.591969175,1.626908873,0.697308977,1.8043499459999999,2.7591492619999998,4.540369196,4.63747436,2.2415409530000003,5.468489496,-0.845716092,3.247588424,3.809820409,3.02,2.18496066,1.895890134,-0.9001643420000001,0.188334903,,
120511,Thailand,THA,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,36.358454718176105,,,,,35.7825142703388,,,,,35.279147447113104,,,,,34.778923097789196,,,,,34.630993054552995,,,,,31.3697376449054,,,,,28.2581849944279,,,,,25.1290801186944,,,
120512,Thailand,THA,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,36.850327211315204,,,,,36.1226960850262,,,,,35.2968205998268,,,,,34.943374474433696,,,,,33.978153120639,,,,,31.1089078706528,,,,,27.661817415138103,,,,,24.4970326409496,,,
120547,Thailand,THA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69199991226196,1.37000000476837,1.4830000400543202,1.6269999742507901,1.2879999876022301,1.11300003528595,0.9039999842643741,3.4019999504089395,2.9349999427795397,2.3340001106262203,2.48300004005432,1.72099995613098,1.42999994754791,1.3730000257492099,1.21899998188019,1.12899994850159,1.07700002193451,1.04999995231628,1.4539999961853,0.6230000257492071,0.671000003814697,0.5299999713897711,0.47400000691413896,0.564999997615814,0.605000019073486,0.984000027179718,1.13499999046326,
120548,Thailand,THA,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,0.259999990463257,0.319999992847443,1.33000004291534,0.709999978542328,0.540000021457672,0.720000028610229,0.8000000119209291,1.01999998092651,3.02999997138977,5.82999992370605,6.150000095367429,5.869999885559079,3.9400000572204603,7.53000020980835,3.5199999809265097,1.54999995231628,2.41000008583069,3.4000000953674303,1.4900000095367398,1.82000005245209,1.62000000476837,1.3400000333786,1.12000000476837,0.8999999761581421,3.4000000953674303,2.9400000572204603,2.32999992370605,2.49000000953674,1.62999999523163,1.4400000572204599,1.37999999523163,1.21000003814697,1.12000000476837,1.05999994277954,1.03999996185303,1.45000004768372,0.6200000047683721,0.680000007152557,0.5299999713897711,0.479999989271164,0.560000002384186,0.610000014305115,0.709999978542328,,
120549,Thailand,THA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74300003051758,1.40600001811981,1.5319999456405602,1.125,1.01800000667572,1.0340000391006499,0.8410000205039979,3.3989999294281,2.98099994659424,2.43799996376038,2.6979999542236297,1.90299999713898,1.63300001621246,1.625,1.4620000123977699,1.2970000505447399,1.26800000667572,1.29100000858307,1.5199999809265101,0.617999970912933,0.6499999761581421,0.6230000257492071,0.5030000209808351,0.592999994754791,0.596000015735626,0.897000014781952,1.03900003433228,
120550,Thailand,THA,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,0.6200000047683721,0.560000002384186,1.03999996185303,1.04999995231628,0.9499999880790709,1.1000000238418601,1.04999995231628,1.46000003814697,2.32999992370605,3.89000010490417,3.9400000572204603,4.13000011444092,3.1199998855590803,4.230000019073491,2.60999989509583,1.24000000953674,2.02999997138977,1.96000003814697,1.24000000953674,1.21000003814697,1.12999999523163,0.8999999761581421,1.02999997138977,0.8500000238418579,3.41000008583069,2.99000000953674,2.4300000667572,2.6900000572204603,1.9700000286102302,1.62000000476837,1.62000000476837,1.4700000286102302,1.29999995231628,1.26999998092651,1.29999995231628,1.5199999809265101,0.6200000047683721,0.6499999761581421,0.6200000047683721,0.5,0.5799999833106989,0.5899999737739561,0.6700000166893011,,
123356,Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,13995067817.5092,8022222222.22222,8922222222.22222,10355555555.5556,11177777777.7778,11944444444.4444,14122222222.2222,15666666666.6667,17500000000.0,19466666666.6667,17086956521.7391,16256619963.7997,20431095406.3604,25724381625.4417,35599913836.4328,44633707242.7642,51280134554.2889,58676813687.3681,65147022485.7919,89394085658.2038,68789289565.7434,71040020140.4436,64546332580.7583,61678280115.4987,59989909457.8379,67234948264.5987,75728009962.7878,87172789528.3316,90852814004.9917,107143348667.09401,150676291094.21,150027833333.333,158459130434.78302,180169736363.63602,130690172297.297,169485941048.035,181475555282.555,189834649111.257,275768695818.949,255884300382.04398,272979390595.01,200251925587.46698,238428126326.964,311823003531.215,404786740091.19604,501416301726.704,552486912845.6421,675770112825.236,764335657318.479,644639902580.645,771901768698.43,832523681194.03,873982246102.45,950579413278.7059,934185915467.215,859796872794.1179,863721647958.677,851102411118.116,
123357,Turkey,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,1.1560693853969901,5.57142858180481,9.06630555240878,5.45905679838098,2.82352954343834,11.212815035351401,4.7325102439374005,6.777996010381191,4.0811456208947,3.2335089729326003,5.56669450058789,7.425788325642429,3.2623345184051096,5.5944744026933595,7.17411268977106,10.4611795563238,3.40666980449156,1.50293301122329,-0.624113570222889,-2.44735042580156,4.8566487665204106,3.5632278121834804,4.97108077727097,6.7120157120601105,4.24133571639942,7.01203111054399,9.48553884246732,2.3207367939484,0.29024406877959996,9.266146671493221,0.7202790356100759,5.03563493896803,7.6512652030150905,-4.66814736394838,7.87826687618991,7.37966447375686,7.577663644076081,2.30821349236112,-3.3893050474037003,6.640061263252361,-5.9623106905872,6.43027860228283,5.60825502298317,9.64432266346307,9.009853213864641,7.10970338122006,5.03045777588709,0.8452514415049559,-4.70446598104843,8.48737218680751,11.113495547850599,4.789940207034411,8.491309392686349,5.16669070304552,6.085886631986719,3.1838315430661295,7.41864397540321,
123358,Turkey,TUR,GDP per capita (Current US$),NY.GDP.PCAP.CD,509.424111754814,285.012708941702,309.446903352699,350.663222672222,369.58378634900595,385.64097574915604,445.250491463183,482.37839397204397,526.213996739037,571.618273747463,489.930775037911,455.10530414297097,558.421563984708,686.490634373203,927.800110414548,1136.37669545234,1275.95816118014,1427.3732533521802,1549.64612780186,2079.2227839049397,1564.24897993025,1579.07570884439,1402.40808084896,1310.25698780723,1246.82584156637,1368.4029056811698,1510.67808891642,1705.8961203823499,1745.3669388251699,2021.86143735917,2794.35355132653,2735.71080727379,2842.3735982974104,3180.19201107903,2270.3403622467104,2897.8702075622496,3053.9508281437,3144.38945307295,4496.50316949696,4108.12787792566,4316.55389456022,3119.60316704158,3660.06982612396,4718.456754338211,6040.88490955569,7384.25848221376,8034.60667553683,9709.72002232725,10850.8703874308,9036.26671065341,10672.400162108801,11340.8236199823,11720.313864881202,12542.7215294501,12127.460722080801,10984.8052020041,10862.7253802906,10540.617998709,
123375,Turkey,TUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.302083333,0.514138819,2.9411764710000003,3.105590062,1.6867469880000001,5.9241706160000005,4.362416106,6.752411576,0.40160642700000004,7.866666666,6.929851669,15.74308215,11.66666667,15.43965565,15.81521476,19.19973241,17.36293802,27.08090499,45.28457197,58.69202752,110.1732087,36.57546945,30.83768071,31.40448868,48.37782277,44.96020668,34.61941993,38.84621339,73.66666667,63.27255278,60.31270205,65.96942143,70.07279114,66.09708259,106.26272859999999,88.10770257,80.34690278,85.7332416,84.64133570000001,64.8674792,54.91538241,54.40018404,44.96412355,25.29636788,10.58423624,10.13840492,9.597242123,8.75618091,10.44412838,6.250976631,8.566444206,6.471879671,8.891569965,7.493090305,8.854572714,7.670853648,7.775134153,,
123541,Turkey,TUR,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,28.4933378886232,,,,,24.3076172272154,,,,,20.872302991017698,,,,,19.4046683298589,,,,,18.0815195884448,,,,,16.5377461545275,,,,,15.053092683467801,,,,,13.688698804292601,,,
123542,Turkey,TUR,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,27.725771552215,,,,,23.244133555654997,,,,,19.9259190665802,,,,,18.4716858617272,,,,,17.1776810447171,,,,,15.678604115615098,,,,,14.232443372425099,,,,,12.915465960803699,,,
123577,Turkey,TUR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.97399997711182,7.59000015258789,9.09700012207031,7.900000095367429,7.131999969482419,5.81099987030029,7.59299993515015,6.63299989700317,7.42199993133545,6.122000217437741,7.32399988174438,9.29300022125244,9.9060001373291,10.819000244140598,11.020000457763699,8.98400020599365,9.01799964904785,9.85400009155273,12.442999839782699,11.2410001754761,9.96000003814697,9.28400039672852,10.4379997253418,11.713000297546401,12.5,13.5290002822876,14.4040002822876,
